0x09cc4339019db1d23c92df1908f2761ba3f94559,6125,4,HOLDER_CUY_TOKEN
0x0cda3b7136f7ff5701ca3d769f0884e8cfd3e0ef,10839.335,4,HOLDER_CUY_TOKEN
0x1562b49717167210b860120947d8939590c2ce59,0.25,4,HOLDER_CUY_TOKEN
0x165e06e3806086c06345eeaf178380bd5da876dd,6250,4,HOLDER_CUY_TOKEN
0x193b16053d92f0284d14e6cb14375ca813e772d8,12499.75,4,HOLDER_CUY_TOKEN
0x1cc31f73a10fa02b0456b275442c7cba2e98a868,11225.75,4,HOLDER_CUY_TOKEN
0x1d6cf2cdfe17e23009d4cf58dbae4c28e73f0e11,29761.90476,4,HOLDER_CUY_TOKEN
0x1eb462df820411c5537926bc0c0b820b454f1b3b,22375,4,HOLDER_CUY_TOKEN
0x1fc154287e8c74aa2f152343e03a93963b43fed8,12500,4,HOLDER_CUY_TOKEN
0x20978727761701aa046a7f93f8401d5aadc22293,11125,4,HOLDER_CUY_TOKEN
0x22ce697867db42897bb73212268aab4955dcabdb,12449.375,4,HOLDER_CUY_TOKEN
0x2b83b742f4589577c99e57d19daabd746c91209b,25000,4,HOLDER_CUY_TOKEN
0x2d0da89b7caccbd6031518670373eeeb799ac964,250000,4,HOLDER_CUY_TOKEN
0x3d589b99db040045ed5aa1cd1e7f152cfe82e6c9,12500,4,HOLDER_CUY_TOKEN
0x5b55493ba9fab8e5b3d9167e43ed116b2f093fb5,6250,4,PRIVATE_SALE_1
0x67aacaac90e3578818ae081c4b5c7309d90b38c6,24928.75,4,HOLDER_CUY_TOKEN
0x67dbd45b3ae2f94209c7dccc9c0398372c69784b,62500,4,HOLDER_CUY_TOKEN
0x6824b3a12bd69e91cadcd69b7cf09f9e516c8291,14375,4,HOLDER_CUY_TOKEN
0x6b78f6127738f50cd1889767d6d3ec1f1aaced80,9625,4,HOLDER_CUY_TOKEN
0x7f741f2c77e77d1265229f110e004a8b4ade6fad,12500,4,HOLDER_CUY_TOKEN
0x813940a2c1ea7ef6c508ad8dadd5a8fb5cf561e0,23809.52381,4,HOLDER_CUY_TOKEN
0x8b9dfc31d88ac98d8aede408268d92449e507613,62500,4,HOLDER_CUY_TOKEN
0x8e76d60701a29aaaaa2f4860064367f74873b11d,6250,4,HOLDER_CUY_TOKEN
0x9745f5f5a774a3ed640a03773109546aaeff99a8,42125,4,HOLDER_CUY_TOKEN
0x9aa7a84fed405bea33fb71b0ca84de920a78a30b,6125,4,HOLDER_CUY_TOKEN
0x9ac378860a100f981389fd87bd489f197594d330,25000,4,HOLDER_CUY_TOKEN
0x9f7399263ba85fbd1eed003e6be0dff8fb9b40d1,12500,4,HOLDER_CUY_TOKEN
0xa34ac9ce9e3d7206812a542fa74fa42b97b96cc2,12500,4,HOLDER_CUY_TOKEN
0xa50ef878158968dfa1f839aaeea222e6c1148321,6375,4,HOLDER_CUY_TOKEN
0xa5804f14e6bc8f8923ef0173c48dd88fbb6ea006,62250,4,HOLDER_CUY_TOKEN
0xa9962974e1152c34b67cde52fd473a59e07c8e36,69761.90476,4,HOLDER_CUY_TOKEN
0xb611d86e403c30d34fb6d089860153794b27cc98,15000,4,HOLDER_CUY_TOKEN
0xb7e5efe34907db197a08c457043e81d036966439,12202.38095,4,HOLDER_CUY_TOKEN
0xc1e66c4358a82d3bdc8669cc280eefe4eefb2b4f,6125,4,HOLDER_CUY_TOKEN
0xcaa02913c5b2cfb7e1df2c43b13768bbc8863be5,12500,4,HOLDER_CUY_TOKEN
